order_id,PizzaCountPerOrder
16974,1
16975,8
16976,4
16977,4
16978,1
16979,8
16980,1
16981,3
16982,4
16983,3
16984,4
16985,1
16986,2
16987,2
16988,2
16989,4
16990,1
16991,1
16992,2
16993,1
16994,4
16995,1
16996,1
16997,4
16998,3
16999,2
17000,2
17001,1
17002,1
17003,3
17004,2
17005,2
17006,2
17007,3
17008,3
17009,4
17010,1
17011,1
17012,1
17013,2
17014,2
17015,1
17016,3
17017,4
17018,2
17019,3
17020,2
17021,1
17022,3
17023,1
17024,4
17025,1
17026,2
17027,3
17028,1
17029,4
17030,2
17031,2
17032,3
17033,1
17034,1
17035,4
17036,2
17037,1
17038,2
17039,3
17040,1
17041,4
17042,1
17043,1
17044,2
17045,1
17046,1
17047,1
17048,2
17049,13
17050,1
17051,1
17052,2
17053,5
17054,2
17055,1
17056,2
17057,1
17058,5
17059,4
17060,1
17061,2
17062,1
17063,1
17064,2
17065,1
17066,1
17067,1
17068,4
17069,2
17070,2
17071,2
17072,3
17073,2
17074,4
17075,2
17076,4
17077,1
17078,2
17079,3
17080,1
17081,4
17082,1
17083,4
17084,2
17085,2
17086,1
17087,3
17088,1
17089,1
17090,4
17091,3
17092,3
17093,2
17094,2
17095,2
17096,1
17097,3
17098,4
17099,2
17100,1
17101,2
17102,1
17103,1
17104,1
17105,3
17106,1
17107,3
17108,4
17109,1
17110,3
17111,9
17112,10
17113,1
17114,4
17115,3
17116,1
17117,3
17118,1
17119,2
17120,3
17121,3
17122,1
17123,1
17124,3
17125,2
17126,1
17127,1
17128,2
17129,2
17130,2
17131,2
17132,2
17133,3
17134,2
17135,2
17136,1
17137,3
17138,4
17139,3
17140,3
17141,3
17142,2
17143,1
17144,1
17145,3
17146,2
17147,1
17148,1
17149,1
17150,1
17151,4
17152,2
17153,1
17154,1
17155,4
17156,2
17157,2
17158,1
17159,4
17160,1
17161,1
17162,4
17163,4
17164,4
17165,2
17166,1
17167,2
17168,1
17169,3
17170,3
17171,10
17172,2
17173,1
17174,1
17175,1
17176,2
17177,4
17178,1
17179,3
17180,3
17181,1
17182,1
17183,1
17184,2
17185,2
17186,3
17187,2
17188,3
17189,2
17190,3
17191,4
17192,2
17193,3
17194,1
17195,3
17196,2
17197,4
17198,1
17199,2
17200,2
17201,2
17202,1
17203,3
17204,2
17205,2
17206,1
17207,1
17208,2
17209,2
17210,2
17211,4
17212,1
17213,1
17214,1
17215,14
17216,5
17217,3
17218,1
17219,1
17220,1
17221,2
17222,1
17223,1
17224,1
17225,2
17226,4
17227,1
17228,6
17229,2
17230,4
17231,2
17232,1
17233,1
17234,4
17235,1
17236,1
17237,1
17238,2
17239,1
17240,1
17241,2
17242,4
17243,1
17244,2
17245,3
17246,1
17247,1
17248,2
17249,4
17250,2
17251,3
17252,3
17253,2
17254,1
17255,2
17256,2
17257,3
17258,3
17259,1
17260,4
17261,2
17262,4
17263,2
17264,4
17265,4
17266,4
17267,3
17268,2
17269,3
17270,1
17271,1
17272,2
17273,3
17274,2
17275,7
17276,1
17277,1
17278,1
17279,2
17280,4
17281,2
17282,4
17283,1
17284,1
17285,3
17286,2
17287,7
17288,2
17289,1
17290,3
17291,4
17292,11
17293,1
17294,4
17295,4
17296,3
17297,1
17298,1
17299,1
17300,4
17301,3
17302,4
17303,4
17304,1
17305,3
17306,2
17307,1
17308,3
17309,1
17310,4
17311,1
17312,1
17313,2
17314,3
17315,2
17316,1
17317,2
17318,4
17319,4
17320,2
17321,2
17322,1
17323,1
17324,2
17325,1
17326,4
17327,4
17328,4
17329,2
17330,3
17331,4
17332,2
17333,4
17334,4
17335,5
17336,1
17337,5
17338,1
17339,1
17340,3
17341,2
17342,1
17343,7
17344,2
17345,1
17346,5
17347,1
17348,2
17349,2
17350,4
17351,4
17352,3
17353,1
17354,1
17355,1
17356,1
17357,2
17358,3
17359,1
17360,4
17361,4
17362,4
17363,2
17364,4
17365,2
17366,1
17367,4
17368,2
17369,3
17370,2
17371,2
17372,3
17373,2
17374,1
17375,4
17376,1
17377,2
17378,1
17379,1
17380,4
17381,4
17382,2
17383,1
17384,4
17385,1
17386,1
17387,1
17388,2
17389,1
17390,1
17391,3
17392,1
17393,1
17394,1
17395,1
17396,2
17397,3
17398,1
17399,1
17400,1
17401,4
17402,2
17403,4
17404,10
17405,1
17406,1
17407,2
17408,1
17409,4
17410,4
17411,4
17412,3
17413,2
17414,3
17415,2
17416,1
17417,2
17418,4
17419,1
17420,1
17421,2
17422,3
17423,1
17424,2
17425,4
17426,4
17427,1
17428,1
17429,1
17430,1
17431,3
17432,2
17433,2
17434,3
17435,4
17436,1
17437,2
17438,2
17439,3
17440,4
17441,3
17442,1
17443,1
17444,1
17445,2
17446,1
17447,2
17448,1
17449,2
17450,3
17451,1
17452,2
17453,1
17454,4
17455,1
17456,1
17457,2
17458,3
17459,1
17460,1
17461,1
17462,2
17463,1
17464,15
17465,4
17466,12
17467,1
17468,1
17469,1
17470,3
17471,2
17472,1
17473,1
17474,2
17475,2
17476,1
17477,3
17478,2
17479,4
17480,2
17481,4
17482,2
17483,4
17484,4
17485,2
17486,1
17487,2
17488,3
17489,1
17490,1
17491,3
17492,4
17493,3
17494,2
17495,4
17496,3
17497,3
17498,2
17499,2
17500,3
17501,3
17502,2
17503,4
17504,1
17505,2
17506,1
17507,3
17508,3
17509,3
17510,3
17511,2
17512,2
17513,2
17514,2
17515,3
17516,1
17517,3
17518,6
17519,2
17520,1
17521,1
17522,2
17523,4
17524,1
17525,1
17526,1
17527,1
17528,1
17529,12
17530,2
17531,1
17532,2
17533,1
17534,1
17535,1
17536,3
17537,2
17538,3
17539,4
17540,2
17541,4
17542,1
17543,4
17544,3
17545,2
17546,3
17547,2
17548,2
17549,3
17550,1
17551,3
17552,4
17553,3
17554,3
17555,2
17556,2
17557,3
17558,1
17559,4
17560,1
17561,2
17562,2
17563,4
17564,4
17565,1
17566,1
17567,4
17568,3
17569,1
17570,1
17571,2
17572,1
17573,2
17574,1
17575,5
17576,1
17577,2
17578,4
17579,1
17580,2
17581,4
17582,1
17583,2
17584,2
17585,1
17586,2
17587,1
17588,4
17589,3
17590,1
17591,1
17592,3
17593,1
17594,1
17595,3
17596,1
17597,1
17598,2
17599,1
17600,2
17601,2
17602,2
17603,1
17604,2
17605,1
17606,1
17607,3
17608,1
17609,2
17610,1
17611,1
17612,1
17613,2
17614,3
17615,1
17616,2
17617,3
17618,1
17619,4
17620,1
17621,2
17622,1
17623,1
17624,2
17625,1
17626,6
17627,3
17628,4
17629,1
17630,2
17631,1
17632,1
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,3
17641,1
17642,3
17643,1
17644,1
17645,2
17646,2
17647,1
17648,1
17649,2
17650,5
17651,1
17652,4
17653,1
17654,1
17655,3
17656,1
17657,1
17658,1
17659,2
17660,1
17661,1
17662,1
17663,2
17664,1
17665,1
17666,1
17667,1
17668,1
17669,3
17670,2
17671,1
17672,2
17673,2
17674,1
17675,1
17676,1
17677,1
17678,1
17679,2
17680,1
17681,1
17682,1
17683,1
17684,4
17685,1
17686,1
17687,3
17688,7
17689,2
17690,2
17691,3
17692,1
17693,3
17694,2
17695,1
17696,1
17697,1
17698,1
17699,3
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,9
17708,2
17709,1
17710,4
17711,1
17712,1
17713,2
17714,2
17715,1
17716,2
17717,1
17718,2
17719,3
17720,2
17721,2
17722,3
17723,1
17724,3
17725,1
17726,2
17727,1
17728,3
17729,1
17730,2
17731,4
17732,3
17733,4
17734,2
17735,2
17736,2
17737,1
17738,2
17739,1
17740,3
17741,2
17742,3
17743,1
17744,4
17745,3
17746,4
17747,3
17748,1
17749,4
17750,1
17751,1
17752,2
17753,10
17754,2
17755,5
17756,7
17757,1
17758,3
17759,4
17760,3
17761,5
17762,3
17763,1
17764,1
17765,1
17766,2
17767,1
17768,4
17769,2
17770,3
17771,1
17772,5
17773,1
17774,1
17775,3
17776,3
17777,2
17778,2
17779,4
17780,3
17781,1
17782,2
17783,1
17784,1
17785,3
17786,3
17787,4
17788,2
17789,4
17790,2
17791,4
17792,2
17793,4
17794,2
17795,2
17796,2
17797,2
17798,2
17799,3
17800,4
17801,3
17802,4
17803,1
17804,2
17805,1
17806,1
17807,3
17808,1
17809,3
17810,11
17811,3
17812,1
17813,3
17814,13
17815,1
17816,1
17817,3
17818,1
17819,2
17820,2
17821,4
17822,2
17823,2
17824,1
17825,2
17826,1
17827,4
17828,1
17829,4
17830,1
17831,2
17832,1
17833,2
17834,2
17835,3
17836,3
17837,3
17838,2
17839,1
17840,4
17841,1
17842,2
17843,1
17844,1
17845,1
17846,2
17847,1
17848,3
17849,2
17850,3
17851,2
17852,1
17853,2
17854,2
17855,4
17856,2
17857,3
17858,3
17859,2
17860,1
17861,1
17862,4
17863,2
17864,2
17865,2
17866,2
17867,2
17868,2
17869,1
17870,3
17871,2
17872,1
17873,1
17874,2
17875,1
17876,3
17877,1
17878,2
17879,1
17880,8
17881,2
17882,1
17883,1
17884,1
17885,2
17886,3
17887,11
17888,1
17889,1
17890,1
17891,1
17892,3
17893,3
17894,1
17895,3
17896,3
17897,1
17898,1
17899,3
17900,1
17901,1
17902,2
17903,2
17904,1
17905,1
17906,3
17907,2
17908,4
17909,1
17910,1
17911,1
17912,2
17913,4
17914,4
17915,3
17916,4
17917,2
17918,1
17919,2
17920,3
17921,2
17922,1
17923,1
17924,1
17925,1
17926,3
17927,1
17928,3
17929,3
17930,1
17931,4
17932,3
17933,2
17934,2
17935,1
17936,1
17937,3
17938,1
17939,1
17940,6
17941,1
17942,2
17943,14
17944,3
17945,4
17946,2
17947,4
17948,1
17949,2
17950,1
17951,2
17952,1
17953,3
17954,2
17955,3
17956,1
17957,3
17958,1
17959,3
17960,3
17961,2
17962,4
17963,2
17964,2
17965,2
17966,2
17967,2
17968,2
17969,3
17970,3
17971,3
17972,1
17973,1
17974,3
17975,2
17976,2
17977,2
17978,4
17979,1
17980,2
17981,2
17982,1
17983,2
17984,1
17985,3
17986,4
17987,4
17988,1
17989,3
17990,4
17991,1
17992,1
17993,3
17994,2
17995,2
17996,1
17997,6
17998,2
17999,2
18000,11
18001,4
18002,1
18003,1
18004,4
18005,1
18006,1
18007,5
18008,2
18009,3
18010,3
18011,1
18012,2
18013,1
18014,1
18015,1
18016,1
18017,2
18018,3
18019,1
18020,1
18021,4
18022,1
18023,1
18024,3
18025,3
18026,3
18027,3
18028,2
18029,1
18030,1
18031,1
18032,2
18033,2
18034,3
18035,3
18036,2
18037,2
18038,1
18039,1
18040,2
18041,1
18042,1
18043,1
18044,3
18045,2
18046,1
18047,2
18048,1
18049,5
18050,2
18051,1
18052,10
18053,2
18054,7
18055,1
18056,2
18057,3
18058,2
18059,2
18060,4
18061,3
18062,4
18063,1
18064,1
18065,1
18066,1
18067,3
18068,4
18069,2
18070,1
18071,3
18072,1
18073,4
18074,2
18075,3
18076,2
18077,3
18078,4
18079,3
18080,1
18081,4
18082,4
18083,3
18084,2
18085,1
18086,2
18087,2
18088,1
18089,1
18090,2
18091,1
18092,1
18093,1
18094,1
18095,2
18096,2
18097,1
18098,4
18099,1
18100,3
18101,1
18102,1
18103,1
18104,1
18105,2
18106,3
18107,2
18108,3
18109,1
18110,14
18111,2
18112,3
18113,2
18114,2
18115,3
18116,2
18117,1
18118,4
18119,2
18120,1
18121,2
18122,2
18123,2
18124,2
18125,1
18126,3
18127,3
18128,1
18129,2
18130,4
18131,2
18132,3
18133,2
18134,1
18135,2
18136,3
18137,1
18138,4
18139,2
18140,1
18141,4
18142,1
18143,1
18144,2
18145,1
18146,1
18147,3
18148,4
18149,5
18150,4
18151,4
18152,2
18153,2
18154,2
18155,2
18156,1
18157,4
18158,4
18159,4
18160,1
18161,1
18162,2
18163,2
18164,1
18165,14
18166,3
18167,1
18168,1
18169,10
18170,2
18171,2
18172,1
18173,1
18174,3
18175,1
18176,2
18177,3
18178,4
18179,4
18180,2
18181,2
18182,2
18183,1
18184,2
18185,4
18186,4
18187,2
18188,2
18189,2
18190,2
18191,2
18192,1
18193,3
18194,4
18195,4
18196,1
18197,2
18198,2
18199,3
18200,2
18201,1
18202,2
18203,1
18204,3
18205,1
18206,1
18207,3
18208,1
18209,1
18210,4
18211,3
18212,2
18213,2
18214,1
18215,3
18216,2
18217,1
18218,3
18219,2
18220,1
18221,3
18222,3
18223,9
18224,1
18225,4
18226,1
18227,3
18228,2
18229,2
18230,1
18231,1
18232,8
18233,1
18234,2
18235,1
18236,3
18237,4
18238,3
18239,3
18240,2
18241,2
18242,2
18243,4
18244,2
18245,3
18246,2
18247,2
18248,1
18249,2
18250,4
18251,3
18252,3
18253,3
18254,4
18255,1
18256,4
18257,3
18258,4
18259,2
18260,1
18261,2
18262,2
18263,1
18264,1
18265,1
18266,2
18267,3
18268,1
18269,1
18270,1
18271,4
18272,3
18273,4
18274,4
18275,3
18276,3
18277,2
18278,2
18279,4
18280,15
18281,1
18282,1
18283,1
18284,3
18285,1
18286,12
18287,3
18288,2
18289,1
18290,1
18291,2
18292,2
18293,1
18294,1
18295,3
18296,3
18297,1
18298,2
18299,3
18300,1
18301,1
18302,1
18303,4
18304,3
18305,1
18306,1
18307,3
18308,3
18309,2
18310,4
18311,4
18312,2
18313,2
18314,3
18315,4
18316,2
18317,3
18318,2
18319,4
18320,2
18321,1
18322,1
18323,3
18324,1
18325,1
18326,4
18327,3
18328,1
18329,1
18330,1
18331,1
18332,1
18333,4
18334,1
18335,1
18336,3
18337,1
18338,2
18339,5
18340,4
18341,1
18342,8
18343,3
18344,4
18345,11
18346,1
18347,1
18348,4
18349,3
18350,2
18351,2
18352,1
18353,3
18354,4
18355,2
18356,1
18357,1
18358,2
18359,3
18360,3
18361,3
18362,2
18363,1
18364,2
18365,1
18366,4
18367,2
18368,2
18369,1
18370,2
18371,4
18372,4
18373,1
18374,1
18375,2
18376,1
18377,4
18378,1
18379,3
18380,1
18381,2
18382,1
18383,1
18384,2
18385,4
18386,2
18387,3
18388,3
18389,4
18390,1
18391,1
18392,1
18393,2
18394,2
18395,3
18396,3
18397,1
18398,1
18399,3
18400,1
18401,8
18402,1
18403,1
18404,3
18405,2
18406,1
18407,1
18408,2
18409,1
18410,2
18411,3
18412,1
18413,1
18414,2
18415,3
18416,1
18417,2
18418,1
18419,1
18420,1
18421,1
18422,4
18423,2
18424,2
18425,3
18426,3
18427,2
18428,1
18429,1
18430,4
18431,3
18432,1
18433,1
18434,3
18435,2
18436,1
18437,2
18438,2
18439,1
18440,3
18441,4
18442,1
18443,4
18444,1
18445,4
18446,1
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,4
18454,4
18455,3
18456,5
18457,2
18458,1
18459,2
18460,4
18461,1
18462,8
18463,3
18464,2
18465,1
18466,2
18467,7
18468,1
18469,2
18470,2
18471,2
18472,1
18473,3
18474,4
18475,3
18476,4
18477,2
18478,2
18479,1
18480,1
18481,1
18482,3
18483,2
18484,4
18485,2
18486,4
18487,2
18488,2
18489,1
18490,3
18491,3
18492,1
18493,2
18494,2
18495,1
18496,1
18497,1
18498,2
18499,3
18500,1
18501,2
18502,2
18503,4
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,2
18511,2
18512,2
18513,12
18514,3
18515,4
18516,2
18517,1
18518,3
18519,8
18520,1
18521,2
18522,1
18523,4
18524,3
18525,2
18526,1
18527,2
18528,3
18529,4
18530,2
18531,3
18532,4
18533,2
18534,2
18535,2
18536,2
18537,2
18538,2
18539,1
18540,4
18541,4
18542,4
18543,4
18544,4
18545,1
18546,1
18547,2
18548,2
18549,2
18550,4
18551,2
18552,3
18553,1
18554,1
18555,1
18556,1
18557,4
18558,4
18559,1
18560,1
18561,2
18562,3
18563,2
18564,1
18565,1
18566,2
18567,1
18568,1
18569,1
18570,8
18571,3
18572,4
18573,1
18574,1
18575,3
18576,8
18577,2
18578,1
18579,1
18580,2
18581,1
18582,1
18583,2
18584,2
18585,2
18586,2
18587,1
18588,4
18589,1
18590,1
18591,2
18592,3
18593,2
18594,2
18595,1
18596,1
18597,1
18598,2
18599,3
18600,4
18601,2
18602,2
18603,2
18604,2
18605,2
18606,3
18607,2
18608,2
18609,2
18610,2
18611,1
18612,1
18613,3
18614,2
18615,4
18616,1
18617,1
18618,3
18619,3
18620,1
18621,2
18622,1
18623,2
18624,1
18625,1
18626,1
18627,2
18628,1
18629,10
18630,8
18631,3
18632,1
18633,2
18634,1
18635,1
18636,1
18637,1
18638,3
18639,1
18640,4
18641,3
18642,3
18643,4
18644,3
18645,2
18646,2
18647,3
18648,4
18649,1
18650,2
18651,3
18652,1
18653,2
18654,3
18655,2
18656,1
18657,2
18658,3
18659,1
18660,2
18661,3
18662,2
18663,3
18664,1
18665,1
18666,4
18667,2
18668,2
18669,3
18670,3
18671,2
18672,4
18673,1
18674,1
18675,4
18676,4
18677,4
18678,1
18679,1
18680,1
18681,2
18682,3
18683,1
18684,1
18685,6
18686,2
18687,1
18688,5
18689,1
18690,1
18691,1
18692,2
18693,1
18694,3
18695,2
18696,1
18697,1
18698,9
18699,1
18700,1
18701,4
18702,4
18703,3
18704,3
18705,2
18706,2
18707,4
18708,4
18709,2
18710,1
18711,2
18712,4
18713,4
18714,4
18715,2
18716,3
18717,2
18718,3
18719,1
18720,2
18721,3
18722,4
18723,1
18724,4
18725,1
18726,1
18727,3
18728,2
18729,2
18730,1
18731,1
18732,3
18733,1
18734,1
18735,6
18736,2
18737,1
18738,4
18739,1
18740,2
18741,13
18742,1
18743,1
18744,1
18745,1
18746,1
18747,4
18748,2
18749,4
18750,1
18751,3
18752,1
18753,3
18754,1
18755,3
18756,2
18757,3
18758,2
18759,4
18760,1
18761,1
18762,2
18763,2
18764,1
18765,2
18766,4
18767,2
18768,1
18769,1
18770,4
18771,4
18772,4
18773,3
18774,1
18775,2
18776,4
18777,2
18778,1
18779,1
18780,2
18781,2
18782,1
18783,2
18784,1
18785,2
18786,1
18787,2
18788,1
18789,1
18790,1
18791,1
18792,2
18793,2
18794,1
18795,1
18796,1
18797,13
18798,1
18799,1
18800,3
18801,2
18802,5
18803,1
18804,3
18805,1
18806,2
18807,1
18808,1
18809,1
18810,4
18811,2
18812,5
18813,3
18814,1
18815,2
18816,2
18817,2
18818,1
18819,1
18820,2
18821,1
18822,3
18823,2
18824,2
18825,2
18826,4
18827,2
18828,2
18829,2
18830,3
18831,3
18832,2
18833,3
18834,4
18835,3
18836,1
18837,4
18838,2
18839,4
18840,1
18841,1
18842,4
18843,1
18844,3
18845,21
18846,1
18847,1
18848,4
18849,1
18850,6
18851,1
18852,2
18853,4
18854,1
18855,1
18856,2
18857,4
18858,2
18859,1
18860,1
18861,1
18862,1
18863,2
18864,2
18865,3
18866,2
18867,2
18868,2
18869,3
18870,3
18871,2
18872,4
18873,1
18874,1
18875,4
18876,2
18877,1
18878,2
18879,3
18880,4
18881,1
18882,3
18883,3
18884,4
18885,1
18886,3
18887,1
18888,1
18889,2
18890,1
18891,14
18892,4
18893,1
18894,1
18895,2
18896,3
18897,4
18898,1
18899,2
18900,2
18901,4
18902,1
18903,10
18904,1
18905,1
18906,2
18907,3
18908,1
18909,2
18910,2
18911,1
18912,2
18913,2
18914,1
18915,1
18916,1
18917,4
18918,2
18919,2
18920,2
18921,2
18922,3
18923,3
18924,3
18925,2
18926,3
18927,4
18928,2
18929,3
18930,1
18931,4
18932,3
18933,1
18934,3
18935,3
18936,2
18937,1
18938,3
18939,2
18940,1
18941,4
18942,2
18943,2
18944,1
18945,4
18946,1
18947,1
18948,2
18949,2
18950,1
18951,1
18952,1
18953,1
18954,2
18955,1
18956,6
18957,9
18958,1
18959,3
18960,2
18961,2
18962,4
18963,2
18964,1
18965,2
18966,1
18967,1
18968,2
18969,1
18970,2
18971,2
18972,1
18973,1
18974,1
18975,2
18976,2
18977,1
18978,2
18979,3
18980,3
18981,4
18982,3
18983,3
18984,3
18985,1
18986,3
18987,3
18988,4
18989,2
18990,1
18991,2
18992,2
18993,4
18994,2
18995,4
18996,3
18997,2
18998,2
18999,1
19000,2
19001,2
19002,3
19003,2
19004,2
19005,4
19006,1
19007,1
19008,2
19009,3
19010,3
19011,1
19012,3
19013,2
19014,2
19015,2
19016,1
19017,1
19018,1
19019,2
19020,1
19021,5
19022,1
19023,1
19024,1
19025,3
19026,4
19027,9
19028,1
19029,1
19030,1
19031,1
19032,3
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,2
19041,2
19042,2
19043,1
19044,1
19045,1
19046,4
19047,4
19048,3
19049,3
19050,1
19051,4
19052,3
19053,3
19054,2
19055,2
19056,4
19057,2
19058,2
19059,2
19060,3
19061,2
19062,3
19063,1
19064,1
19065,2
19066,3
19067,1
19068,2
19069,2
19070,1
19071,2
19072,4
19073,2
19074,2
19075,4
19076,2
19077,8
19078,1
19079,3
19080,1
19081,3
19082,2
19083,1
19084,2
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,2
19093,1
19094,1
19095,3
19096,1
19097,4
19098,2
19099,1
19100,2
19101,3
19102,1
19103,1
19104,1
19105,2
19106,2
19107,3
19108,2
19109,1
19110,2
19111,1
19112,2
19113,1
19114,3
19115,2
19116,3
19117,1
19118,3
19119,3
19120,3
19121,2
19122,3
19123,3
19124,1
19125,14
19126,1
19127,2
19128,2
19129,2
19130,4
19131,2
19132,11
19133,4
19134,3
19135,4
19136,1
19137,1
19138,1
19139,4
19140,1
19141,4
19142,1
19143,1
19144,4
19145,3
19146,1
19147,2
19148,3
19149,1
19150,4
19151,2
19152,1
19153,1
19154,4
19155,2
19156,3
19157,1
19158,1
19159,3
19160,1
19161,1
19162,4
19163,3
19164,2
19165,4
19166,3
19167,1
19168,2
19169,1
19170,1
19171,1
19172,2
19173,1
19174,2
19175,2
19176,4
19177,2
19178,1
19179,1
19180,1
19181,1
19182,2
19183,1
19184,1
19185,5
19186,2
19187,1
19188,1
19189,1
19190,4
19191,2
19192,2
19193,1
19194,8
19195,3
19196,4
19197,1
19198,3
19199,4
19200,13
19201,4
19202,1
19203,2
19204,3
19205,1
19206,2
19207,2
19208,1
19209,4
19210,2
19211,1
19212,3
19213,3
19214,1
19215,1
19216,3
19217,4
19218,1
19219,2
19220,2
19221,4
19222,2
19223,2
19224,4
19225,3
19226,1
19227,1
19228,2
19229,1
19230,1
19231,4
19232,1
19233,3
19234,1
19235,1
19236,8
19237,1
19238,2
19239,1
19240,1
19241,3
19242,1
19243,4
19244,1
19245,2
19246,1
19247,1
19248,1
19249,3
19250,3
19251,2
19252,1
19253,1
19254,4
19255,4
19256,1
19257,2
19258,3
19259,1
19260,4
19261,4
19262,2
19263,2
19264,4
19265,3
19266,4
19267,3
19268,1
19269,3
19270,1
19271,4
19272,4
19273,4
19274,2
19275,4
19276,2
19277,1
19278,1
19279,4
19280,2
19281,1
19282,3
19283,3
19284,1
19285,3
19286,1
19287,3
19288,1
19289,3
19290,2
19291,2
19292,2
19293,3
19294,4
19295,1
19296,2
19297,4
19298,1
19299,1
19300,1
19301,2
19302,4
19303,2
19304,3
19305,1
19306,1
19307,2
19308,1
19309,1
19310,1
19311,13
19312,1
19313,3
19314,2
19315,1
19316,3
19317,1
19318,2
19319,3
19320,2
19321,4
19322,1
19323,3
19324,1
19325,2
19326,3
19327,5
19328,2
19329,3
19330,4
19331,4
19332,4
19333,2
19334,1
19335,2
19336,1
19337,1
19338,2
19339,2
19340,1
19341,2
19342,4
19343,4
19344,1
19345,2
19346,2
19347,2
19348,3
19349,4
19350,4
19351,1
19352,2
19353,1
19354,3
19355,1
19356,3
19357,4
19358,4
19359,1
19360,3
19361,2
19362,3
19363,2
19364,1
19365,4
19366,4
19367,3
19368,1
19369,2
19370,2
19371,2
19372,1
19373,1
19374,4
19375,3
19376,2
19377,3
19378,3
19379,2
19380,2
19381,1
19382,2
19383,1
19384,2
19385,4
19386,2
19387,2
19388,2
19389,3
19390,1
19391,2
19392,3
19393,2
19394,1
19395,1
19396,1
19397,1
19398,3
19399,1
19400,1
19401,4
19402,1
19403,2
19404,3
19405,1
19406,1
19407,1
19408,1
19409,2
19410,2
19411,10
19412,1
19413,1
19414,1
19415,1
19416,1
19417,7
19418,1
19419,1
19420,4
19421,1
19422,1
19423,3
19424,2
19425,2
19426,1
19427,1
19428,1
19429,2
19430,1
19431,1
19432,2
19433,3
19434,2
19435,2
19436,2
19437,4
19438,4
19439,3
19440,4
19441,4
19442,3
19443,1
19444,2
19445,2
19446,1
19447,3
19448,1
19449,4
19450,1
19451,3
19452,4
19453,3
19454,1
19455,3
19456,2
19457,3
19458,3
19459,1
19460,3
19461,3
19462,1
19463,1
19464,4
19465,2
19466,1
19467,1
19468,4
19469,1
19470,2
19471,2
19472,1
19473,4
19474,2
19475,2
19476,2
19477,3
19478,2
19479,2
19480,1
19481,1
19482,2
19483,3
19484,1
19485,3
19486,4
19487,1
19488,2
19489,3
19490,1
19491,3
19492,3
19493,3
19494,4
19495,3
19496,1
19497,2
19498,2
19499,2
19500,1
19501,4
19502,2
19503,3
19504,1
19505,2
19506,1
19507,2
19508,3
19509,4
19510,3
19511,2
19512,3
19513,3
19514,3
19515,4
19516,1
19517,3
19518,1
19519,2
19520,2
19521,1
19522,7
19523,1
19524,5
19525,3
19526,1
19527,1
19528,2
19529,4
19530,3
19531,3
19532,4
19533,2
19534,1
19535,1
19536,4
19537,3
19538,1
19539,1
19540,3
19541,2
19542,4
19543,1
19544,1
19545,1
19546,1
19547,4
19548,2
19549,2
19550,3
19551,1
19552,4
19553,4
19554,2
19555,3
19556,2
19557,1
19558,3
19559,2
19560,2
19561,4
19562,2
19563,3
19564,3
19565,1
19566,2
19567,1
19568,1
19569,6
19570,13
19571,3
19572,1
19573,3
19574,1
19575,2
19576,3
19577,2
19578,1
19579,1
19580,3
19581,2
19582,2
19583,2
19584,3
19585,1
19586,1
19587,2
19588,3
19589,2
19590,3
19591,2
19592,4
19593,4
19594,2
19595,1
19596,1
19597,2
19598,3
19599,1
19600,2
19601,4
19602,2
19603,2
19604,3
19605,4
19606,1
19607,1
19608,2
19609,3
19610,2
19611,1
19612,1
19613,1
19614,1
19615,4
19616,10
19617,2
19618,2
19619,4
19620,1
19621,3
19622,8
19623,2
19624,1
19625,1
19626,2
19627,1
19628,3
19629,1
19630,1
19631,1
19632,4
19633,4
19634,3
19635,2
19636,3
19637,1
19638,1
19639,2
19640,3
19641,1
19642,3
19643,1
19644,1
19645,4
19646,3
19647,2
19648,2
19649,1
19650,2
19651,2
19652,2
19653,2
19654,1
19655,3
19656,1
19657,2
19658,2
19659,4
19660,1
19661,2
19662,3
19663,1
19664,2
19665,3
19666,1
19667,1
19668,1
19669,1
19670,3
19671,2
19672,1
19673,1
19674,4
19675,3
19676,4
19677,1
19678,2
19679,5
19680,3
19681,1
19682,2
19683,1
19684,2
19685,1
19686,1
19687,4
19688,2
19689,1
19690,6
19691,1
19692,2
19693,5
19694,1
19695,4
19696,2
19697,3
19698,1
19699,2
19700,1
19701,4
19702,1
19703,2
19704,1
19705,1
19706,4
19707,1
19708,2
19709,2
19710,2
19711,1
19712,2
19713,2
19714,1
19715,2
19716,4
19717,4
19718,2
19719,2
19720,3
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,2
19729,4
19730,3
19731,1
19732,1
19733,4
19734,3
19735,3
19736,4
19737,7
19738,2
19739,1
19740,5
19741,1
19742,3
19743,1
19744,2
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,1
19752,1
19753,1
19754,3
19755,13
19756,1
19757,1
19758,2
19759,3
19760,1
19761,1
19762,3
19763,1
19764,2
19765,2
19766,1
19767,4
19768,3
19769,2
